Version 4
SHEET 1 5940 680
WIRE 3152 368 3152 304
WIRE 3232 368 3232 304
WIRE 3776 368 3776 304
WIRE 3856 368 3856 304
WIRE 4320 368 4320 304
WIRE 4400 368 4400 304
WIRE 4944 368 4944 304
WIRE 5024 368 5024 304
WIRE 5584 368 5584 304
WIRE 5664 368 5664 304
FLAG 0 32 0
FLAG -1168 -96 0
FLAG -1248 368 0
FLAG -864 320 0
FLAG -2432 160 0
FLAG -3152 160 0
FLAG -1856 144 0
FLAG -1616 112 0
FLAG -2096 160 0
FLAG -2192 160 0
FLAG -1712 -128 0
FLAG -3264 160 0
FLAG -1744 112 0
FLAG 320 368 0
FLAG 240 368 0
FLAG 576 32 0
FLAG 896 368 0
FLAG 816 368 0
FLAG 1200 32 0
FLAG 1520 368 0
FLAG 1440 368 0
FLAG 1744 32 0
FLAG 2064 368 0
FLAG 1984 368 0
FLAG 2368 32 0
FLAG 2688 368 0
FLAG 2608 368 0
FLAG 2912 32 0
FLAG 3232 368 0
FLAG 3152 368 0
FLAG 3536 32 0
FLAG 3856 368 0
FLAG 3776 368 0
FLAG 4080 32 0
FLAG 4400 368 0
FLAG 4320 368 0
FLAG 4704 32 0
FLAG 5024 368 0
FLAG 4944 368 0
FLAG 5344 32 0
FLAG 5664 368 0
FLAG 5584 368 0
SYMBOL LED 224 144 R0
SYMATTR InstName D1
SYMATTR Value L1C1-RED1000000000
SYMBOL LED 304 144 R0
SYMATTR InstName D2
SYMATTR Value L1C1-GRN1000000000
SYMBOL pnp 64 -32 M180
SYMATTR InstName Q1
SYMATTR Value BC857A
SYMBOL res 112 -256 R0
SYMATTR InstName R1
SYMATTR Value 18
SYMBOL res -16 -64 R0
SYMATTR InstName R2
SYMATTR Value 3k3
SYMBOL diode -16 -176 R0
SYMATTR InstName D3
SYMBOL diode -16 -256 R0
SYMATTR InstName D4
SYMBOL voltage -1168 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res 224 208 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res 304 208 R0
SYMATTR InstName R4
SYMATTR Value 120
SYMBOL pmos -576 32 M180
SYMATTR InstName M2
SYMATTR Value AO3423
SYMBOL res -880 -176 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL voltage -1248 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 3.3 0 0 0 10m 20m)
SYMBOL npn -928 176 R0
SYMATTR InstName Q2
SYMATTR Value BC846B
SYMBOL res -944 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -880 -16 R0
SYMATTR InstName R7
SYMATTR Value 0
SYMBOL npn -1920 32 R0
SYMATTR InstName Q3
SYMATTR Value BC846B
SYMBOL res -1936 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 22k
SYMBOL cap -2112 96 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL zener -2416 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value UMZ5_1N
SYMBOL voltage -3152 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=1k
SYMATTR InstName V3
SYMATTR Value PULSE(0 10 0 0 0 6m 12m)
SYMBOL diode -2544 96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL res -2528 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 120k
SYMBOL res -2608 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 120k
SYMBOL res -2688 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 120k
SYMBOL res -2768 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 120k
SYMBOL res -2208 64 R0
SYMATTR InstName R13
SYMATTR Value 560k
SYMBOL res -1872 -112 R0
SYMATTR InstName R14
SYMATTR Value 2k2
SYMBOL res -1600 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res -1632 16 R0
SYMATTR InstName R16
SYMATTR Value 1000000
SYMBOL voltage -1712 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3v
SYMBOL voltage -3264 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=1k
SYMATTR InstName V5
SYMATTR Value PULSE(0 30 100m 0 0 0.1m 0.2m 10)
SYMBOL cap -1760 32 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL LED 800 144 R0
SYMATTR InstName D7
SYMATTR Value L1C1-RED1000000000
SYMBOL LED 880 144 R0
SYMATTR InstName D8
SYMATTR Value L1C1-GRN1000000000
SYMBOL pnp 640 -32 M180
SYMATTR InstName Q4
SYMATTR Value BC857A
SYMBOL res 688 -256 R0
SYMATTR InstName R17
SYMATTR Value 18
SYMBOL res 560 -64 R0
SYMATTR InstName R18
SYMATTR Value 3k3
SYMBOL diode 560 -176 R0
SYMATTR InstName D9
SYMBOL diode 560 -256 R0
SYMATTR InstName D10
SYMBOL res 800 208 R0
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL res 880 208 R0
SYMATTR InstName R20
SYMATTR Value 120
SYMBOL LED 1424 144 R0
SYMATTR InstName D11
SYMATTR Value L1C1-RED1000000000
SYMBOL LED 1504 144 R0
SYMATTR InstName D12
SYMATTR Value L1C1-GRN1000000000
SYMBOL pnp 1264 -32 M180
SYMATTR InstName Q5
SYMATTR Value BC857A
SYMBOL res 1312 -256 R0
SYMATTR InstName R21
SYMATTR Value 18
SYMBOL res 1184 -64 R0
SYMATTR InstName R22
SYMATTR Value 3k3
SYMBOL diode 1184 -176 R0
SYMATTR InstName D13
SYMBOL diode 1184 -256 R0
SYMATTR InstName D14
SYMBOL res 1424 208 R0
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL res 1504 208 R0
SYMATTR InstName R24
SYMATTR Value 120
SYMBOL LED 1968 144 R0
SYMATTR InstName D15
SYMATTR Value L1C1-RED1000000000
SYMBOL LED 2048 144 R0
SYMATTR InstName D16
SYMATTR Value L1C1-GRN1000000000
SYMBOL pnp 1808 -32 M180
SYMATTR InstName Q6
SYMATTR Value BC857A
SYMBOL res 1856 -256 R0
SYMATTR InstName R25
SYMATTR Value 18
SYMBOL res 1728 -64 R0
SYMATTR InstName R26
SYMATTR Value 3k3
SYMBOL diode 1728 -176 R0
SYMATTR InstName D17
SYMBOL diode 1728 -256 R0
SYMATTR InstName D18
SYMBOL res 1968 208 R0
SYMATTR InstName R27
SYMATTR Value 100
SYMBOL res 2048 208 R0
SYMATTR InstName R28
SYMATTR Value 120
SYMBOL LED 2592 144 R0
SYMATTR InstName D19
SYMATTR Value L1C1-RED1000000000
SYMBOL LED 2672 144 R0
SYMATTR InstName D20
SYMATTR Value L1C1-GRN1000000000
SYMBOL pnp 2432 -32 M180
SYMATTR InstName Q7
SYMATTR Value BC857A
SYMBOL res 2480 -256 R0
SYMATTR InstName R29
SYMATTR Value 18
SYMBOL res 2352 -64 R0
SYMATTR InstName R30
SYMATTR Value 3k3
SYMBOL diode 2352 -176 R0
SYMATTR InstName D21
SYMBOL diode 2352 -256 R0
SYMATTR InstName D22
SYMBOL res 2592 208 R0
SYMATTR InstName R31
SYMATTR Value 100
SYMBOL res 2672 208 R0
SYMATTR InstName R32
SYMATTR Value 120
SYMBOL LED 3136 144 R0
SYMATTR InstName D23
SYMATTR Value L1C1-RED1000000000
SYMBOL LED 3216 144 R0
SYMATTR InstName D24
SYMATTR Value L1C1-GRN1000000000
SYMBOL pnp 2976 -32 M180
SYMATTR InstName Q8
SYMATTR Value BC857A
SYMBOL res 3024 -256 R0
SYMATTR InstName R33
SYMATTR Value 18
SYMBOL res 2896 -64 R0
SYMATTR InstName R34
SYMATTR Value 3k3
SYMBOL diode 2896 -176 R0
SYMATTR InstName D25
SYMBOL diode 2896 -256 R0
SYMATTR InstName D26
SYMBOL res 3136 208 R0
SYMATTR InstName R35
SYMATTR Value 100
SYMBOL res 3216 208 R0
SYMATTR InstName R36
SYMATTR Value 120
SYMBOL LED 3760 144 R0
SYMATTR InstName D27
SYMATTR Value L1C1-RED1000000000
SYMBOL LED 3840 144 R0
SYMATTR InstName D28
SYMATTR Value L1C1-GRN1000000000
SYMBOL pnp 3600 -32 M180
SYMATTR InstName Q9
SYMATTR Value BC857A
SYMBOL res 3648 -256 R0
SYMATTR InstName R37
SYMATTR Value 18
SYMBOL res 3520 -64 R0
SYMATTR InstName R38
SYMATTR Value 3k3
SYMBOL diode 3520 -176 R0
SYMATTR InstName D29
SYMBOL diode 3520 -256 R0
SYMATTR InstName D30
SYMBOL res 3760 208 R0
SYMATTR InstName R39
SYMATTR Value 100
SYMBOL res 3840 208 R0
SYMATTR InstName R40
SYMATTR Value 120
SYMBOL LED 4304 144 R0
SYMATTR InstName D31
SYMATTR Value L1C1-RED1000000000
SYMBOL LED 4384 144 R0
SYMATTR InstName D32
SYMATTR Value L1C1-GRN1000000000
SYMBOL pnp 4144 -32 M180
SYMATTR InstName Q10
SYMATTR Value BC857A
SYMBOL res 4192 -256 R0
SYMATTR InstName R41
SYMATTR Value 18
SYMBOL res 4064 -64 R0
SYMATTR InstName R42
SYMATTR Value 3k3
SYMBOL diode 4064 -176 R0
SYMATTR InstName D33
SYMBOL diode 4064 -256 R0
SYMATTR InstName D34
SYMBOL res 4304 208 R0
SYMATTR InstName R43
SYMATTR Value 100
SYMBOL res 4384 208 R0
SYMATTR InstName R44
SYMATTR Value 120
SYMBOL LED 4928 144 R0
SYMATTR InstName D35
SYMATTR Value L1C1-RED1000000000
SYMBOL LED 5008 144 R0
SYMATTR InstName D36
SYMATTR Value L1C1-GRN1000000000
SYMBOL pnp 4768 -32 M180
SYMATTR InstName Q11
SYMATTR Value BC857A
SYMBOL res 4816 -256 R0
SYMATTR InstName R45
SYMATTR Value 18
SYMBOL res 4688 -64 R0
SYMATTR InstName R46
SYMATTR Value 3k3
SYMBOL diode 4688 -176 R0
SYMATTR InstName D37
SYMBOL diode 4688 -256 R0
SYMATTR InstName D38
SYMBOL res 4928 208 R0
SYMATTR InstName R47
SYMATTR Value 100
SYMBOL res 5008 208 R0
SYMATTR InstName R48
SYMATTR Value 120
SYMBOL LED 5568 144 R0
SYMATTR InstName D39
SYMATTR Value L1C1-RED1000000000
SYMBOL LED 5648 144 R0
SYMATTR InstName D40
SYMATTR Value L1C1-GRN1000000000
SYMBOL pnp 5408 -32 M180
SYMATTR InstName Q12
SYMATTR Value BC857A
SYMBOL res 5456 -256 R0
SYMATTR InstName R49
SYMATTR Value 18
SYMBOL res 5328 -64 R0
SYMATTR InstName R50
SYMATTR Value 3k3
SYMBOL diode 5328 -176 R0
SYMATTR InstName D41
SYMBOL diode 5328 -256 R0
SYMATTR InstName D42
SYMBOL res 5568 208 R0
SYMATTR InstName R51
SYMATTR Value 100
SYMBOL res 5648 208 R0
SYMATTR InstName R52
SYMATTR Value 120
TEXT -1176 504 Left 2 !.tran 1s
